Id,xmin,ymin,xmax,ymax,confidence
0148e4778e6d8b22a8980bf4fc89351b_12,619.6568603515625,766.166259765625,978.1014404296875,846.4334716796875,0.8478960394859314
0148e4778e6d8b22a8980bf4fc89351b_12,109.0585708618164,115.285888671875,509.2006530761719,178.80023193359375,0.5521153807640076
0148e4778e6d8b22a8980bf4fc89351b_25,0.0,0.0,0.0,0.0,0.0
0148e4778e6d8b22a8980bf4fc89351b_30,0.0,0.0,0.0,0.0,0.0
0148e4778e6d8b22a8980bf4fc89351b_37,0.0,0.0,0.0,0.0,0.0
0171cd73c7bdbf48ccfd0c21804f9ced_1,0.0,0.0,0.0,0.0,0.0
02148af935993f360f2d9c3ca3eb782a_10,0.0,0.0,0.0,0.0,0.0
02148af935993f360f2d9c3ca3eb782a_8,0.0,0.0,0.0,0.0,0.0
02701be3fc048a3b7e2ce7a4b2a05aad,610.8675537109375,1066.9215087890625,811.9318237304688,1143.2041015625,0.8928061127662659
0370ca51b827c0f72a8f6b6a83e4411a,337.81103515625,1678.27490234375,626.361083984375,1759.5772705078125,0.8615907430648804
051781786f9fb429f4cc6508ac8e0676_3,1456.8192138671875,2301.083740234375,1869.491943359375,2448.17919921875,0.899735152721405
0533a1e934bd69947b247d0e858d854f_4,0.0,0.0,0.0,0.0,0.0
0533a1e934bd69947b247d0e858d854f_5,0.0,0.0,0.0,0.0,0.0
05dbb8801643d58f9aa7c1d1de0ea6c2,1151.7099609375,2666.890625,1892.642333984375,2855.8642578125,0.8764620423316956
081a5d93952b57ecde40bc02b8b70e67_2,1451.616455078125,1368.1796875,2152.154052734375,1510.936279296875,0.8417342305183411
083333af6122d35b285b062d52144332,567.1513671875,1229.9388427734375,860.9896240234375,1342.1650390625,0.9286219477653503
083333af6122d35b285b062d52144332,1001.3683471679688,1195.9571533203125,1413.8748779296875,1300.963623046875,0.8731443881988525
093e2707ae252960934357cbf04569c3,635.3911743164062,1812.6724853515625,1061.8472900390625,2051.883056640625,0.9197105765342712
0a618bf88fda631953bf0707455e8178,1021.3133544921875,1702.10986328125,1617.7506103515625,1901.6654052734375,0.9152597188949585
0a618bf88fda631953bf0707455e8178,1869.8380126953125,46.853851318359375,2039.864990234375,129.4787139892578,0.5151270627975464
0a948131fe85c38152c0b9b22f7c09fc_1,1377.4542236328125,524.7611083984375,1622.3658447265625,587.3800048828125,0.5313568711280823
0c45e17531f95abb9a4eccc2a8caa7ad,967.636962890625,1822.2208251953125,1457.331298828125,1973.4031982421875,0.8744781613349915
0d26d1e0574f8c36cf6091d04e84dfdb,568.5194091796875,1125.647216796875,906.3394775390625,1200.7254638671875,0.557468056678772
0d338061a285cb5d573481a4662f401a,404.4085693359375,2327.585205078125,833.2210083007812,2515.963623046875,0.9364888668060303
0f5bb627fa045d97551937ab506e8ab0_1,0.0,0.0,0.0,0.0,0.0
0f6bc860c0dbac06933e2dbae943b850_2,0.0,0.0,0.0,0.0,0.0
0f6bc860c0dbac06933e2dbae943b850_4,0.0,0.0,0.0,0.0,0.0
1038a29f20f610df2e01b36f51bc9a31,597.1126098632812,1144.265869140625,830.7659912109375,1214.5289306640625,0.8631423115730286
14cff1e5fc1ede8bd192912a74248498,843.1838989257812,1638.2725830078125,1142.4945068359375,1713.2939453125,0.8782688975334167
157324df63935e01ba0a9550ab8cf172,827.180908203125,1416.0517578125,1576.958984375,1599.4979248046875,0.8891305923461914
1694540ff9371090fed21cf56ac9dba3,1264.2801513671875,2509.4111328125,2150.371337890625,2921.867431640625,0.8851299285888672
1722e3504190bd3560bb0f4b16aec6dc_1,577.005859375,1119.46923828125,857.74853515625,1269.7825927734375,0.925433337688446
1722e3504190bd3560bb0f4b16aec6dc_1,350.7687072753906,87.91144561767578,749.4246826171875,137.44615173339844,0.2580740451812744
1722e3504190bd3560bb0f4b16aec6dc_1,476.26397705078125,205.44142150878906,729.258056640625,261.8758850097656,0.2532421946525574
1b5b26eea70d2bed49b6a17d456e5662,1341.6092529296875,2226.23046875,1590.1241455078125,2469.29296875,0.9156107306480408
1b6d0840c3277fe4ac4215b5bc8aecfd,679.7679443359375,823.5966186523438,931.3906860351562,892.8486328125,0.9022243618965149
1bd2523b9656a823c86e768c3db75699_2,937.1510009765625,762.007080078125,1103.6798095703125,936.661376953125,0.8985241651535034
1d2e8136a4a96db48b8916bc2726d474_1,57.64472579956055,1200.8182373046875,179.86602783203125,1229.78662109375,0.276768296957016
1d474b0d56e538e158a3f42bf7bc1014_3,0.0,0.0,0.0,0.0,0.0
1f059116c976aadaef2d8320823f99a9,426.6749267578125,2099.1650390625,1296.3148193359375,2341.650390625,0.8776280283927917
237ca768be1a45d14145934b6f08d615_1,823.7083740234375,855.007568359375,947.3861083984375,923.1884765625,0.8214431405067444
237ca768be1a45d14145934b6f08d615_2,0.0,0.0,0.0,0.0,0.0
23da1f0aae50d9e2b044b599dcaea38e_1,0.0,0.0,0.0,0.0,0.0
23da1f0aae50d9e2b044b599dcaea38e_2,507.50408935546875,733.5643920898438,772.6220092773438,787.9884643554688,0.8578190803527832
2448aa6c9efc2d3e82ce83f2f5b13168,431.1576843261719,2542.938232421875,1049.5684814453125,2685.99951171875,0.8928723931312561
2597dd3149842ddc6435b7024c45fbb8_1,0.0,0.0,0.0,0.0,0.0
27124678eef95d8801ac23d9f5f1ad55,1268.27734375,2331.757568359375,1652.0615234375,2626.776611328125,0.8674172759056091
27ba63d3058002be6240905d0ce0a433_1,407.491943359375,876.5880737304688,878.5783081054688,1014.5426635742188,0.8692083358764648
27e71907349fdcdbe194d7ee170ee3e8,763.5175170898438,1443.5126953125,1108.682373046875,1557.761474609375,0.9192982316017151
2870a573bd58f699613872199365625d_1,913.134521484375,1798.7662353515625,1557.74072265625,1948.619873046875,0.8856337070465088
2901d78cd3470b6283bfdc8ccb41538a_10,1479.510009765625,655.3975219726562,2408.8271484375,809.754638671875,0.823394775390625
2901d78cd3470b6283bfdc8ccb41538a_10,487.1090393066406,681.0702514648438,1288.158203125,790.5529174804688,0.45008811354637146
2901d78cd3470b6283bfdc8ccb41538a_10,867.06787109375,714.0803833007812,1265.373779296875,787.1099853515625,0.30424728989601135
2901d78cd3470b6283bfdc8ccb41538a_6,1545.7452392578125,1201.853515625,2349.378662109375,1342.1102294921875,0.8239148259162903
2901d78cd3470b6283bfdc8ccb41538a_6,625.7576293945312,358.95269775390625,1326.760009765625,508.12188720703125,0.7433581948280334
29ecd87fe6f74f21759b8776c79f8614,642.15625,696.5454711914062,1024.2064208984375,800.2620239257812,0.8211060762405396
29f97d3de882b51f75cec87b7f81726b_2,0.0,0.0,0.0,0.0,0.0
2a3b508ae7e65a09b65f6d5bde660a8f_2,0.0,0.0,0.0,0.0,0.0
2af4976206c338874b12fd33ec18aceb_32,0.0,0.0,0.0,0.0,0.0
